INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 44390; step_loss: 0.0302
INFO: step 44400; step_loss: 0.0466
INFO: step 44410; step_loss: 0.0331
INFO: step 44420; step_loss: 0.0224
INFO: step 44430; step_loss: 0.0452
INFO: step 44440; step_loss: 0.0432
INFO: step 44450; step_loss: 0.0276
INFO: step 44460; step_loss: 0.0367
INFO: step 44470; step_loss: 0.0149
INFO: step 44480; step_loss: 0.0206
INFO: step 44490; step_loss: 0.0205
INFO: step 44500; step_loss: 0.0406
INFO: step 44510; step_loss: 0.0387
INFO: step 44520; step_loss: 0.0313
INFO: step 44530; step_loss: 0.0361
INFO: step 44540; step_loss: 0.0280
INFO: step 44550; step_loss: 0.0283
INFO: step 44560; step_loss: 0.0239
INFO: step 44570; step_loss: 0.0332
INFO: step 44580; step_loss: 0.0216
INFO: step 44590; step_loss: 0.0322
INFO: step 44600; step_loss: 0.0364
INFO: step 44610; step_loss: 0.0333
INFO: step 44620; step_loss: 0.0289
INFO: step 44630; step_loss: 0.0536
INFO: step 44640; step_loss: 0.0282
INFO: step 44650; step_loss: 0.0359
INFO: step 44660; step_loss: 0.0255
INFO: step 44670; step_loss: 0.0392
INFO: step 44680; step_loss: 0.0223
INFO: step 44690; step_loss: 0.0507
INFO: step 44700; step_loss: 0.0207
INFO: step 44710; step_loss: 0.0262
INFO: step 44720; step_loss: 0.0321
INFO: step 44730; step_loss: 0.0387
INFO: step 44740; step_loss: 0.0569
INFO: step 44750; step_loss: 0.0212
INFO: step 44760; step_loss: 0.0388
INFO: step 44770; step_loss: 0.0434
INFO: step 44780; step_loss: 0.0609
INFO: step 44790; step_loss: 0.0253
INFO: step 44800; step_loss: 0.0249
INFO: step 44810; step_loss: 0.0278
INFO: step 44820; step_loss: 0.0345
INFO: step 44830; step_loss: 0.0226
INFO: step 44840; step_loss: 0.0269
INFO: step 44850; step_loss: 0.0270
INFO: step 44860; step_loss: 0.0163
INFO: step 44870; step_loss: 0.0306
INFO: step 44880; step_loss: 0.0275
INFO: step 44890; step_loss: 0.0249
INFO: step 44900; step_loss: 0.0296
INFO: step 44910; step_loss: 0.0478
INFO: step 44920; step_loss: 0.0266
INFO: step 44930; step_loss: 0.0297
INFO: step 44940; step_loss: 0.0266
INFO: step 44950; step_loss: 0.0407
INFO: step 44960; step_loss: 0.0570
INFO: step 44970; step_loss: 0.0188
INFO: step 44980; step_loss: 0.0245
INFO: step 44990; step_loss: 0.0271
INFO: step 45000; step_loss: 0.0291
INFO: step 45010; step_loss: 0.0172
INFO: step 45020; step_loss: 0.0246
INFO: step 45030; step_loss: 0.0553
INFO: step 45040; step_loss: 0.0569
INFO: step 45050; step_loss: 0.0582
INFO: step 45060; step_loss: 0.0171
INFO: step 45070; step_loss: 0.0178
INFO: step 45080; step_loss: 0.0228
INFO: step 45090; step_loss: 0.0292
INFO: step 45100; step_loss: 0.0778
INFO: step 45110; step_loss: 0.0532
INFO: step 45120; step_loss: 0.0394
INFO: step 45130; step_loss: 0.0367
INFO: step 45140; step_loss: 0.0376
INFO: step 45150; step_loss: 0.0393
INFO: step 45160; step_loss: 0.0246
INFO: step 45170; step_loss: 0.0271
INFO: step 45180; step_loss: 0.0472
INFO: step 45190; step_loss: 0.0218
INFO: step 45200; step_loss: 0.0277
INFO: step 45210; step_loss: 0.0244
INFO: step 45220; step_loss: 0.0206
INFO: step 45230; step_loss: 0.0219
INFO: step 45240; step_loss: 0.0263
INFO: step 45250; step_loss: 0.0233
INFO: step 45260; step_loss: 0.0386
INFO: step 45270; step_loss: 0.0226
INFO: step 45280; step_loss: 0.0364
INFO: step 45290; step_loss: 0.0398
INFO: step 45300; step_loss: 0.0262
INFO: step 45310; step_loss: 0.0462
INFO: step 45320; step_loss: 0.0300
INFO: step 45330; step_loss: 0.0206
INFO: step 45340; step_loss: 0.0215
INFO: step 45350; step_loss: 0.0293
INFO: step 45360; step_loss: 0.0393
INFO: step 45370; step_loss: 0.0377
INFO: step 45380; step_loss: 0.0389
INFO: step 45390; step_loss: 0.0173
INFO: step 45400; step_loss: 0.0225
INFO: step 45410; step_loss: 0.0218
INFO: step 45420; step_loss: 0.0224
INFO: step 45430; step_loss: 0.0260
INFO: step 45440; step_loss: 0.0240
INFO: step 45450; step_loss: 0.0685
INFO: step 45460; step_loss: 0.0238
INFO: step 45470; step_loss: 0.2860
INFO: step 45480; step_loss: 0.0326
INFO: step 45490; step_loss: 0.0372
INFO: step 45500; step_loss: 0.0267
INFO: step 45510; step_loss: 0.0197
INFO: step 45520; step_loss: 0.0189
INFO: step 45530; step_loss: 0.0299
INFO: step 45540; step_loss: 0.0433
INFO: step 45550; step_loss: 0.0387
INFO: step 45560; step_loss: 0.0557
INFO: step 45570; step_loss: 0.0386
INFO: step 45580; step_loss: 0.0230
INFO: step 45590; step_loss: 0.0316
INFO: step 45600; step_loss: 0.0704
INFO: step 45610; step_loss: 0.0340
INFO: step 45620; step_loss: 0.0290
INFO: step 45630; step_loss: 0.0276
INFO: step 45640; step_loss: 0.0362
INFO: step 45650; step_loss: 0.0477
INFO: step 45660; step_loss: 0.0468
INFO: step 45670; step_loss: 0.0203
INFO: step 45680; step_loss: 0.0345
INFO: step 45690; step_loss: 0.0156
INFO: step 45700; step_loss: 0.0240
INFO: step 45710; step_loss: 0.0302
INFO: step 45720; step_loss: 0.0333
INFO: step 45730; step_loss: 0.0369
INFO: step 45740; step_loss: 0.0291
INFO: step 45750; step_loss: 0.0198
INFO: step 45760; step_loss: 0.0214
INFO: step 45770; step_loss: 0.0219
INFO: step 45780; step_loss: 0.0398
INFO: step 45790; step_loss: 0.0306
INFO: step 45800; step_loss: 0.0186
INFO: step 45810; step_loss: 0.0404
INFO: step 45820; step_loss: 0.0372
INFO: step 45830; step_loss: 0.0377
INFO: step 45840; step_loss: 0.0453
INFO: step 45850; step_loss: 0.0211
INFO: step 45860; step_loss: 0.0310
INFO: step 45870; step_loss: 0.0336
INFO: step 45880; step_loss: 0.0377
INFO: step 45890; step_loss: 0.0261
INFO: step 45900; step_loss: 0.0462
INFO: step 45910; step_loss: 0.0470
INFO: step 45920; step_loss: 0.0229
INFO: step 45930; step_loss: 0.0290
INFO: step 45940; step_loss: 0.0245
INFO: step 45950; step_loss: 0.0290
INFO: step 45960; step_loss: 0.0238
INFO: step 45970; step_loss: 0.0541
INFO: step 45980; step_loss: 0.0345
INFO: step 45990; step_loss: 0.0297
INFO: step 46000; step_loss: 0.0315
INFO: step 46010; step_loss: 0.0237
INFO: step 46020; step_loss: 0.0337
INFO: step 46030; step_loss: 0.0340
INFO: step 46040; step_loss: 0.0429
INFO: step 46050; step_loss: 0.0300
INFO: step 46060; step_loss: 0.0295
INFO: step 46070; step_loss: 0.0238
INFO: step 46080; step_loss: 0.0211
INFO: step 46090; step_loss: 0.0271
INFO: step 46100; step_loss: 0.0286
INFO: step 46110; step_loss: 0.0373
INFO: step 46120; step_loss: 0.0397
INFO: step 46130; step_loss: 0.0299
INFO: step 46140; step_loss: 0.0384
INFO: step 46150; step_loss: 0.0383
INFO: step 46160; step_loss: 0.0265
INFO: step 46170; step_loss: 0.0229
INFO: step 46180; step_loss: 0.0370
INFO: step 46190; step_loss: 0.0291
INFO: step 46200; step_loss: 0.0285
INFO: step 46210; step_loss: 0.0273
INFO: step 46220; step_loss: 0.0366
INFO: step 46230; step_loss: 0.0208
INFO: step 46240; step_loss: 0.0355
INFO: step 46250; step_loss: 0.0185
INFO: step 46260; step_loss: 0.0407
INFO: step 46270; step_loss: 0.0386
INFO: step 46280; step_loss: 0.0299
INFO: step 46290; step_loss: 0.0188
INFO: step 46300; step_loss: 0.0269
INFO: step 46310; step_loss: 0.0480
INFO: step 46320; step_loss: 0.0508
INFO: step 46330; step_loss: 0.0219
INFO: step 46340; step_loss: 0.0491
INFO: step 46350; step_loss: 0.0178
INFO: step 46360; step_loss: 0.0458
INFO: step 46370; step_loss: 0.0359
INFO: step 46380; step_loss: 0.0364
INFO: step 46390; step_loss: 0.0557
INFO: step 46400; step_loss: 0.0368
INFO: step 46410; step_loss: 0.0353
INFO: step 46420; step_loss: 0.0195
INFO: step 46430; step_loss: 0.0564
INFO: step 46440; step_loss: 0.0315
INFO: step 46450; step_loss: 0.0474
INFO: step 46460; step_loss: 0.0296
INFO: step 46470; step_loss: 0.0293
INFO: step 46480; step_loss: 0.0263
INFO: step 46490; step_loss: 0.0216
INFO: step 46500; step_loss: 0.0301
INFO: step 46510; step_loss: 0.0317
INFO: step 46520; step_loss: 0.0391
INFO: step 46530; step_loss: 0.0379
INFO: step 46540; step_loss: 0.0396
INFO: step 46550; step_loss: 0.0297
INFO: step 46560; step_loss: 0.0368
INFO: step 46570; step_loss: 0.0328
INFO: step 46580; step_loss: 0.0243
INFO: step 46590; step_loss: 0.0241
INFO: step 46600; step_loss: 0.0444
INFO: step 46610; step_loss: 0.0439
INFO: step 46620; step_loss: 0.0250
INFO: step 46630; step_loss: 0.0523
INFO: step 46640; step_loss: 0.0339
INFO: step 46650; step_loss: 0.0254
INFO: step 46660; step_loss: 0.0265
INFO: step 46670; step_loss: 0.0401
INFO: step 46680; step_loss: 0.0291
INFO: step 46690; step_loss: 0.0320
INFO: step 46700; step_loss: 0.0329
INFO: step 46710; step_loss: 0.0208
INFO: step 46720; step_loss: 0.0313
INFO: step 46730; step_loss: 0.0331
INFO: step 46740; step_loss: 0.0327
INFO: step 46750; step_loss: 0.0351
INFO: step 46760; step_loss: 0.0297
INFO: step 46770; step_loss: 0.0308
INFO: step 46780; step_loss: 0.0387
INFO: step 46790; step_loss: 0.0305
INFO: step 46800; step_loss: 0.0203
INFO: step 46810; step_loss: 0.0236
INFO: step 46820; step_loss: 0.0383
INFO: step 46830; step_loss: 0.0224
INFO: step 46840; step_loss: 0.0386
INFO: step 46850; step_loss: 0.0191
INFO: step 46860; step_loss: 0.0201
INFO: step 46870; step_loss: 0.0302
INFO: step 46880; step_loss: 0.0331
INFO: step 46890; step_loss: 0.0344
INFO: step 46900; step_loss: 0.0188
INFO: step 46910; step_loss: 0.0256
INFO: step 46920; step_loss: 0.0284
INFO: step 46930; step_loss: 0.0303
INFO: step 46940; step_loss: 0.0236
INFO: step 46950; step_loss: 0.0338
INFO: step 46960; step_loss: 0.0260
INFO: step 46970; step_loss: 0.0296
INFO: step 46980; step_loss: 0.0311
INFO: step 46990; step_loss: 0.0376
INFO: step 47000; step_loss: 0.0349
INFO: step 47010; step_loss: 0.0397
INFO: step 47020; step_loss: 0.0143
INFO: step 47030; step_loss: 0.0451
INFO: step 47040; step_loss: 0.0343
INFO: step 47050; step_loss: 0.0255
INFO: step 47060; step_loss: 0.0398
INFO: step 47070; step_loss: 0.0244
INFO: step 47080; step_loss: 0.0410
INFO: step 47090; step_loss: 0.0297
INFO: step 47100; step_loss: 0.0275
INFO: step 47110; step_loss: 0.0642
INFO: step 47120; step_loss: 0.0206
INFO: step 47130; step_loss: 0.0378
INFO: step 47140; step_loss: 0.0365
INFO: step 47150; step_loss: 0.0220
INFO: step 47160; step_loss: 0.0356
INFO: step 47170; step_loss: 0.0364
INFO: step 47180; step_loss: 0.0169
INFO: step 47190; step_loss: 0.0422
INFO: step 47200; step_loss: 0.0272
INFO: step 47210; step_loss: 0.0285
INFO: step 47220; step_loss: 0.0301
INFO: step 47230; step_loss: 0.0292
INFO: step 47240; step_loss: 0.0616
INFO: step 47250; step_loss: 0.0351
INFO: step 47260; step_loss: 0.0235
INFO: step 47270; step_loss: 0.0229
INFO: step 47280; step_loss: 0.0378
INFO: step 47290; step_loss: 0.0258
INFO: step 47300; step_loss: 0.0351
INFO: step 47310; step_loss: 0.0231
INFO: step 47320; step_loss: 0.0290
INFO: step 47330; step_loss: 0.0224
INFO: step 47340; step_loss: 0.0366
INFO: step 47350; step_loss: 0.0287
INFO: step 47360; step_loss: 0.0353
INFO: step 47370; step_loss: 0.0196
INFO: step 47380; step_loss: 0.0317
INFO: step 47390; step_loss: 0.0323
INFO: step 47400; step_loss: 0.0311
INFO: step 47410; step_loss: 0.0223
INFO: step 47420; step_loss: 0.0305
INFO: step 47430; step_loss: 0.0577
INFO: step 47440; step_loss: 0.0382
INFO: step 47450; step_loss: 0.0200
INFO: step 47460; step_loss: 0.0199
INFO: step 47470; step_loss: 0.0401
INFO: step 47480; step_loss: 0.0310
INFO: step 47490; step_loss: 0.0228
INFO: step 47500; step_loss: 0.0423
INFO: step 47510; step_loss: 0.0317
INFO: step 47520; step_loss: 0.0323
INFO: step 47530; step_loss: 0.0282
INFO: step 47540; step_loss: 0.0235
INFO: step 47550; step_loss: 0.0426
INFO: step 47560; step_loss: 0.0276
INFO: step 47570; step_loss: 0.0214
INFO: step 47580; step_loss: 0.0386
INFO: step 47590; step_loss: 0.0188
INFO: step 47600; step_loss: 0.0303
INFO: step 47610; step_loss: 0.0200
INFO: step 47620; step_loss: 0.0199
INFO: step 47630; step_loss: 0.0567
INFO: step 47640; step_loss: 0.0469
INFO: step 47650; step_loss: 0.0236
INFO: step 47660; step_loss: 0.0304
INFO: step 47670; step_loss: 0.0563
INFO: step 47680; step_loss: 0.0409
INFO: step 47690; step_loss: 0.0548
INFO: step 47700; step_loss: 0.0658
INFO: step 47710; step_loss: 0.0192
INFO: step 47720; step_loss: 0.0401
INFO: step 47730; step_loss: 0.0298
INFO: step 47740; step_loss: 0.0212
INFO: step 47750; step_loss: 0.0375
INFO: step 47760; step_loss: 0.0284
INFO: step 47770; step_loss: 0.0255
INFO: step 47780; step_loss: 0.0281
INFO: step 47790; step_loss: 0.0171
INFO: step 47800; step_loss: 0.0245
INFO: step 47810; step_loss: 0.0554
INFO: step 47820; step_loss: 0.0574
INFO: step 47830; step_loss: 0.0411
INFO: step 47840; step_loss: 0.0227
INFO: step 47850; step_loss: 0.0243
INFO: step 47860; step_loss: 0.0439
INFO: step 47870; step_loss: 0.0226
INFO: step 47880; step_loss: 0.0214
INFO: step 47890; step_loss: 0.0380
INFO: step 47900; step_loss: 0.0392
INFO: step 47910; step_loss: 0.0189
INFO: step 47920; step_loss: 0.0271
INFO: step 47930; step_loss: 0.0486
INFO: step 47940; step_loss: 0.0278
INFO: step 47950; step_loss: 0.0310
INFO: step 47960; step_loss: 0.0261
INFO: step 47970; step_loss: 0.0410
INFO: step 47980; step_loss: 0.0398
INFO: step 47990; step_loss: 0.0282
INFO: step 48000; step_loss: 0.0283
INFO: step 48010; step_loss: 0.0428
INFO: step 48020; step_loss: 0.0343
INFO: step 48030; step_loss: 0.0322
INFO: step 48040; step_loss: 0.0208
INFO: step 48050; step_loss: 0.0270
INFO: step 48060; step_loss: 0.0175
INFO: step 48070; step_loss: 0.0175
INFO: step 48080; step_loss: 0.0561
INFO: step 48090; step_loss: 0.0290
INFO: step 48100; step_loss: 0.0337
INFO: step 48110; step_loss: 0.0386
INFO: step 48120; step_loss: 0.0226
INFO: step 48130; step_loss: 0.0361
INFO: step 48140; step_loss: 0.0789
INFO: step 48150; step_loss: 0.0247
INFO: step 48160; step_loss: 0.0421
INFO: step 48170; step_loss: 0.0337
INFO: step 48180; step_loss: 0.0417
INFO: step 48190; step_loss: 0.0379
INFO: step 48200; step_loss: 0.0371
INFO: step 48210; step_loss: 0.0383
INFO: step 48220; step_loss: 0.0321
INFO: step 48230; step_loss: 0.0208
INFO: step 48240; step_loss: 0.0248
INFO: step 48250; step_loss: 0.0291
INFO: step 48260; step_loss: 0.0330
INFO: step 48270; step_loss: 0.0386
INFO: step 48280; step_loss: 0.0359
INFO: step 48290; step_loss: 0.0177
INFO: step 48300; step_loss: 0.0349
INFO: step 48310; step_loss: 0.0307
INFO: step 48320; step_loss: 0.0239
INFO: step 48330; step_loss: 0.0230
INFO: step 48340; step_loss: 0.0213
INFO: step 48350; step_loss: 0.0466
INFO: step 48360; step_loss: 0.0267
INFO: step 48370; step_loss: 0.0454
INFO: step 48380; step_loss: 0.0298
INFO: step 48390; step_loss: 0.0294
INFO: step 48400; step_loss: 0.0342
INFO: step 48410; step_loss: 0.0186
INFO: step 48420; step_loss: 0.0368
INFO: step 48430; step_loss: 0.0258
INFO: step 48440; step_loss: 0.0288
INFO: step 48450; step_loss: 0.0239
INFO: step 48460; step_loss: 0.0458
INFO: step 48470; step_loss: 0.0416
INFO: step 48480; step_loss: 0.0234
INFO: step 48490; step_loss: 0.0411
INFO: step 48500; step_loss: 0.0302
INFO: step 48510; step_loss: 0.0229
INFO: step 48520; step_loss: 0.0503
INFO: step 48530; step_loss: 0.0419
INFO: step 48540; step_loss: 0.0253
INFO: step 48550; step_loss: 0.0265
INFO: step 48560; step_loss: 0.0340
INFO: step 48570; step_loss: 0.0406
INFO: step 48580; step_loss: 0.0184
INFO: step 48590; step_loss: 0.0222
INFO: step 48600; step_loss: 0.0210
INFO: step 48610; step_loss: 0.0395
INFO: step 48620; step_loss: 0.0421
INFO: step 48630; step_loss: 0.0278
INFO: step 48640; step_loss: 0.0309
INFO: step 48650; step_loss: 0.0570
INFO: step 48660; step_loss: 0.0388
INFO: step 48670; step_loss: 0.0388
INFO: step 48680; step_loss: 0.0326
INFO: step 48690; step_loss: 0.0259
INFO: step 48700; step_loss: 0.0261
INFO: step 48710; step_loss: 0.0455
INFO: step 48720; step_loss: 0.0312
INFO: step 48730; step_loss: 0.0323
INFO: step 48740; step_loss: 0.0289
INFO: step 48750; step_loss: 0.0280
INFO: step 48760; step_loss: 0.0209
INFO: step 48770; step_loss: 0.0468
INFO: step 48780; step_loss: 0.0224
INFO: step 48790; step_loss: 0.0307
INFO: step 48800; step_loss: 0.0279
INFO: step 48810; step_loss: 0.0194
INFO: step 48820; step_loss: 0.0247
INFO: step 48830; step_loss: 0.0240
INFO: step 48840; step_loss: 0.0316
INFO: step 48850; step_loss: 0.0282
INFO: step 48860; step_loss: 0.0226
INFO: step 48870; step_loss: 0.0194
INFO: step 48880; step_loss: 0.0314
INFO: step 48890; step_loss: 0.0331
INFO: step 48900; step_loss: 0.0209
INFO: step 48910; step_loss: 0.0220
INFO: step 48920; step_loss: 0.0372
INFO: step 48930; step_loss: 0.0315
INFO: step 48940; step_loss: 0.0272
INFO: step 48950; step_loss: 0.0330
INFO: step 48960; step_loss: 0.0516
INFO: step 48970; step_loss: 0.0250
INFO: step 48980; step_loss: 0.0342
INFO: step 48990; step_loss: 0.0279
INFO: step 49000; step_loss: 0.0205
INFO: step 49010; step_loss: 0.0276
INFO: step 49020; step_loss: 0.0146
INFO: step 49030; step_loss: 0.0353
INFO: step 49040; step_loss: 0.0580
INFO: step 49050; step_loss: 0.0243
INFO: step 49060; step_loss: 0.0242
INFO: step 49070; step_loss: 0.0337
INFO: step 49080; step_loss: 0.0389
INFO: step 49090; step_loss: 0.0230
INFO: step 49100; step_loss: 0.0214
INFO: step 49110; step_loss: 0.0427
INFO: step 49120; step_loss: 0.0250
INFO: step 49130; step_loss: 0.0306
INFO: step 49140; step_loss: 0.0513
INFO: step 49150; step_loss: 0.0355
INFO: step 49160; step_loss: 0.0270
INFO: step 49170; step_loss: 0.0274
INFO: step 49180; step_loss: 0.0310
INFO: step 49190; step_loss: 0.0389
INFO: step 49200; step_loss: 0.0215
INFO: step 49210; step_loss: 0.0219
INFO: step 49220; step_loss: 0.0310
INFO: step 49230; step_loss: 0.0239
INFO: step 49240; step_loss: 0.0377
INFO: step 49250; step_loss: 0.0648
INFO: step 49260; step_loss: 0.0289
INFO: step 49270; step_loss: 0.0353
INFO: step 49280; step_loss: 0.0321
INFO: step 49290; step_loss: 0.0361
INFO: step 49300; step_loss: 0.0555
INFO: step 49310; step_loss: 0.0266
INFO: step 49320; step_loss: 0.0310
INFO: step 49330; step_loss: 0.0490
INFO: step 49340; step_loss: 0.0212
INFO: step 49350; step_loss: 0.0365
INFO: step 49360; step_loss: 0.0186
INFO: step 49370; step_loss: 0.0167
INFO: step 49380; step_loss: 0.0348
INFO: step 49390; step_loss: 0.0293
INFO: step 49400; step_loss: 0.0391
INFO: step 49410; step_loss: 0.0274
INFO: step 49420; step_loss: 0.0250
INFO: step 49430; step_loss: 0.0177
INFO: step 49440; step_loss: 0.0261
INFO: step 49450; step_loss: 0.0161
INFO: step 49460; step_loss: 0.0449
INFO: step 49470; step_loss: 0.0219
INFO: step 49480; step_loss: 0.0340
INFO: step 49490; step_loss: 0.0357
INFO: step 49500; step_loss: 0.0364
INFO: step 49510; step_loss: 0.0246
INFO: step 49520; step_loss: 0.0383
INFO: step 49530; step_loss: 0.0335
INFO: step 49540; step_loss: 0.0252
INFO: step 49550; step_loss: 0.0315
INFO: step 49560; step_loss: 0.0439
INFO: step 49570; step_loss: 0.0293
INFO: step 49580; step_loss: 0.0473
INFO: step 49590; step_loss: 0.0272
INFO: step 49600; step_loss: 0.0326
INFO: step 49610; step_loss: 0.0592
INFO: step 49620; step_loss: 0.0358
INFO: step 49630; step_loss: 0.0364
INFO: step 49640; step_loss: 0.0310
INFO: step 49650; step_loss: 0.0500
INFO: step 49660; step_loss: 0.0388
INFO: step 49670; step_loss: 0.0200
INFO: step 49680; step_loss: 0.0357
INFO: step 49690; step_loss: 0.0422
INFO: step 49700; step_loss: 0.0253
INFO: step 49710; step_loss: 0.0209
INFO: step 49720; step_loss: 0.0249
INFO: step 49730; step_loss: 0.0365
INFO: step 49740; step_loss: 0.0347
INFO: step 49750; step_loss: 0.0473
INFO: step 49760; step_loss: 0.0229
INFO: step 49770; step_loss: 0.0370
INFO: step 49780; step_loss: 0.0426
INFO: step 49790; step_loss: 0.0352
INFO: step 49800; step_loss: 0.0256
INFO: step 49810; step_loss: 0.0162
INFO: step 49820; step_loss: 0.0240
INFO: step 49830; step_loss: 0.0160
INFO: step 49840; step_loss: 0.0145
INFO: step 49850; step_loss: 0.0399
INFO: step 49860; step_loss: 0.0293
INFO: step 49870; step_loss: 0.0397
INFO: step 49880; step_loss: 0.0370
INFO: step 49890; step_loss: 0.0278
INFO: step 49900; step_loss: 0.0487
INFO: step 49910; step_loss: 0.0258
INFO: step 49920; step_loss: 0.0279
INFO: step 49930; step_loss: 0.0254
